-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/build/fishbot_navigation2
-- Install configuration: ""
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/launch
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/launch/navigation2.launch.py
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/launch/gazebo_sim.launch.py
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/launch/display_robot.launch.py
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/first_robot.urdf.xacro
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/first_robot.urdf
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot/plugins
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot/plugins/gazebo_control_plugin.xacro
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot/common_inertia.xacro
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot/sensor
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot/sensor/camera.urdf.xacro
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot/sensor/laser.urdf.xacro
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot/sensor/imu.urdf.xacro
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot/actuator
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot/actuator/wheel.urdf.xacro
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot/actuator/caster.urdf.xacro
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot/fishbot.ros2_control.xacro
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot/fishbot.urdf.xacro
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/fishbot/base.urdf.xacro
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/first_robot.gv
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/urdf/first_robot.pdf
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/config
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/config/rviz
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/config/rviz/display_model.rviz
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/config/nav2_params.yaml
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/config/fishbot_ros2_controller.yaml
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/world
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/world/custom_room.world
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/world/room
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/world/room/model.sdf
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/world/room/model.config
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/maps
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/maps/room.yaml
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/maps/room.pgm
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navigation2
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navigation2
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.dsv
-- Installing: /home/chairman/working/ros2/learning/chapt8/chapt8_ws/src/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.sh
